<RecentFiles>
  <RecentFiles>
    <File id="915B508A-7BAF-4C93-B9DF-52F245CF46E9/d:Security/f:Security.cs" caret="135" fromTop="7" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Database/f:Layer.cs" caret="832" fromTop="29" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:UserInformation.cs" caret="326" fromTop="11" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/f:Mars.cs" caret="0" fromTop="0" />
    <File id="915B508A-7BAF-4C93-B9DF-52F245CF46E9/d:Client/f:Client.cs" caret="5371" fromTop="23" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="96" fromTop="0" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/f:Entry.cs" caret="16471" fromTop="14" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="5772" fromTop="23" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Room.cs" caret="541" fromTop="18" />
    <File id="AF2AB895-734B-4177-AF91-C924C5BBA668/f:Main.cs" caret="9559" fromTop="18" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:DBDataSet.cs" caret="92" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="4417" fromTop="23" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="99" fromTop="3" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="2371" fromTop="21" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="2470" fromTop="22" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="1297" fromTop="18" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="1961" fromTop="21" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="953" fromTop="16" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="370" fromTop="6" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="946" fromTop="8" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="1660" fromTop="10" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="5723" fromTop="34" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="5532" fromTop="34" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/f:Entry.cs" caret="3070" fromTop="9" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/f:Entry.cs" caret="3284" fromTop="13" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/f:Entry.cs" caret="3469" fromTop="20" />
    <File id="0187036E-B150-41EC-9720-6501DFA1E806/d:Classes/f:Lobby.cs" caret="5761" fromTop="23" />
    <File id="AF2AB895-734B-4177-AF91-C924C5BBA668/f:Main.cs" caret="35878" fromTop="27" />
    <File id="AF2AB895-734B-4177-AF91-C924C5BBA668/f:Main.cs" caret="20472" fromTop="20" />
    <File id="AF2AB895-734B-4177-AF91-C924C5BBA668/f:Main.cs" caret="35631" fromTop="34" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="5636" fromTop="14" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="2974" fromTop="14" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="7788" fromTop="14" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="9941" fromTop="14" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="11249" fromTop="13" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="13285" fromTop="21" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="14992" fromTop="14" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:Buffer.cs" caret="96" fromTop="2" />
    <File id="AF2AB895-734B-4177-AF91-C924C5BBA668/f:Main.cs" caret="2355" fromTop="11" />
    <File id="AF2AB895-734B-4177-AF91-C924C5BBA668/f:Main.cs" caret="1889" fromTop="9" />
    <File id="6E451187-A36A-4B18-AA39-D93C6CD3818D/d:Database/f:DBDataSet.cs" caret="92" fromTop="7" />
  </RecentEdits>
</RecentFiles>
